CENTRAL POLLUTION CONTROL BOARD,,,,,,,,,,,,,,,,,,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,,,,,,,,,,,,,,,,,,
"Date: Saturday, Mar 10 2018",,,,,,,,,,,,,,,,,,,,,,,,,
Time: 03:16:20 AM,,,,,,,,,,,,,,,,,,,,,,,,,
Station,", New Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,
Parameter,"WS,WD,Gust,Variance,AT,RH,SR,BP,PP Accum,Power,PM10,PM2.5,NO,NO2,NOx,CO,CO2,Ozone,Black Carbon,Benzene,Toluene,Eth-Benzene,Xylene",,,,,,,,,,,,,,,,,,,,,,,,
AvgPeriod,24 Hours,,,,,,,,,,,,,,,,,,,,,,,,
From,01-01-2013 T00:00:00Z 00:00,,,,,,,,,,,,,,,,,,,,,,,,
To,01-01-2018 T16:43:59Z 00:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
", New Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,
 , ,, , , , , ,,,,,,,,,,,,,,,,,,
From Date,To Date,Code,WS,WD,Gust,Variance,AT,RH,Black Carbon,Benzene,Toluene,Eth-Benzene,Xylene,NO,NO2,NOx,CO,CO2,Ozone,SR,BP,PP Accum,Power,PM10,PM2.5
14-11-2017 00:00,15-11-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,40.65,43.14,83.77,2.14,513.54,17.9,,,,,347.26,194.97
15-11-2017 00:00,16-11-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,29.06,37.04,66.03,1.46,313.52,25.76,,,,,268.52,142.86
16-11-2017 00:00,17-11-2017 00:00,PUSA,0.0,0.0,0.0,21.13,19.15,54.9,0.0,0.0,0.0,,0.0,0.56,16.34,16.42,1.75,427.85,32.19,20.95,984.39,,14.09,255.54,145.75
17-11-2017 00:00,18-11-2017 00:00,PUSA,0.0,0.0,0.0,26.81,19.24,58.42,0.0,0.0,0.0,,0.0,0.13,3.49,2.82,1.38,403.99,37.66,68.44,984.92,,14.09,184.93,107.05
18-11-2017 00:00,19-11-2017 00:00,PUSA,0.0,0.0,0.0,24.61,19.24,57.04,0.0,0.0,0.0,,0.0,0.12,1.03,0.75,1.18,399.9,36.07,61.6,985.45,,14.09,173.47,99.84
19-11-2017 00:00,20-11-2017 00:00,PUSA,0.0,0.0,0.0,21.34,17.92,43.1,0.0,0.0,0.0,,0.0,0.16,0.03,0.01,1.01,388.24,59.77,87.2,986.9,,14.1,161.79,91.22
20-11-2017 00:00,21-11-2017 00:00,PUSA,0.04,7.85,0.31,21.09,16.61,42.64,0.0,0.0,0.0,,0.0,0.24,2.28,1.84,1.04,402.01,72.88,103.92,987.33,,14.08,196.69,110.97
21-11-2017 00:00,22-11-2017 00:00,PUSA,0.98,56.85,4.56,28.38,17.66,39.13,0.0,0.0,0.0,,0.0,0.11,6.11,5.25,1.15,411.67,72.82,193.45,985.57,,14.1,227.06,126.76
22-11-2017 00:00,23-11-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,0.15,3.27,2.72,1.44,414.37,72.47,,,,,232.15,125.49
23-11-2017 00:00,24-11-2017 00:00,PUSA,0.42,119.26,3.21,10.52,16.54,37.44,0.0,0.0,0.0,,0.0,0.16,1.23,0.89,1.53,415.46,72.29,3.52,984.37,,14.1,227.9,120.81
24-11-2017 00:00,25-11-2017 00:00,PUSA,2.71,259.43,11.54,19.01,14.46,43.78,0.0,0.0,0.0,,0.0,0.16,1.33,0.95,1.79,453.26,65.66,167.06,986.22,,14.13,172.48,129.1
25-11-2017 00:00,26-11-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,0.13,0.0,0.0,1.86,705.18,68.99,,,,,0.0,117.98
26-11-2017 00:00,27-11-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,0.24,17.16,16.63,2.3,748.08,43.26,,,,,27.82,135.02
27-11-2017 00:00,28-11-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,0.07,3.05,2.4,2.48,731.74,50.2,,,,,0.0,141.96
28-11-2017 00:00,29-11-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,1.42,13.97,15.17,2.4,865.03,39.82,,,,,71.62,99.76
29-11-2017 00:00,30-11-2017 00:00,PUSA,0.0,2.59,0.12,13.96,20.92,38.13,0.0,0.0,0.0,,0.0,0.19,18.83,18.37,2.91,891.4,40.92,77.8,985.86,,14.09,239.15,112.97
30-11-2017 00:00,01-12-2017 00:00,PUSA,0.31,107.95,2.22,17.22,-6925.36,41.34,0.0,0.0,0.0,,0.0,12.73,22.44,34.71,2.9,616.07,68.34,87.41,985.73,,14.12,283.07,147.9
01-12-2017 00:00,02-12-2017 00:00,PUSA,0.29,41.4,1.51,17.02,-13870.76,35.17,0.0,0.0,0.0,,0.0,19.86,13.51,33.26,2.64,402.37,21.22,91.68,985.91,,14.14,241.9,121.54
02-12-2017 00:00,03-12-2017 00:00,PUSA,0.26,89.82,4.49,15.59,-6926.1,33.94,0.0,0.0,0.0,,0.0,11.64,4.12,14.75,3.08,411.62,21.81,77.1,987.01,,14.14,222.33,115.09
03-12-2017 00:00,04-12-2017 00:00,PUSA,0.17,74.91,7.45,17.15,-9240.7,37.01,0.0,0.0,0.0,,0.0,8.43,1.74,8.24,3.62,421.85,19.27,78.42,986.61,,14.13,283.54,151.6
04-12-2017 00:00,05-12-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,8.09,5.04,11.08,4.09,418.71,20.86,,,,,307.49,161.22
05-12-2017 00:00,06-12-2017 00:00,PUSA,0.0,0.0,0.0,15.89,17.64,46.7,0.0,0.0,0.0,,0.0,4.95,5.13,6.33,4.06,388.28,17.1,7.67,984.68,,14.15,285.19,155.82
06-12-2017 00:00,07-12-2017 00:00,PUSA,0.0,0.0,0.0,24.83,16.82,40.58,0.0,0.0,0.0,,0.0,3.15,4.49,3.57,3.54,324.6,11.28,169.29,985.73,,14.15,133.0,49.12
07-12-2017 00:00,08-12-2017 00:00,PUSA,4.41,311.6,27.4,21.77,17.63,26.27,0.0,0.0,0.0,,0.0,30.87,18.52,42.85,2.92,330.04,14.91,269.52,985.93,,14.11,140.62,58.04
08-12-2017 00:00,09-12-2017 00:00,PUSA,3.88,292.82,30.38,17.2,16.83,33.34,0.0,0.0,0.0,,0.0,9.81,5.75,10.72,2.69,,18.02,221.52,985.56,,,177.46,79.22
09-12-2017 00:00,10-12-2017 00:00,PUSA,1.08,282.43,22.97,13.44,17.38,37.68,0.0,0.0,0.0,,0.0,11.88,4.99,11.06,3.12,,12.74,162.83,985.37,,14.0,237.05,110.84
10-12-2017 00:00,11-12-2017 00:00,PUSA,0.57,222.38,14.8,19.72,18.76,35.43,0.0,0.0,0.0,,0.0,11.23,4.54,15.73,5.06,,9.15,177.02,985.28,,,225.36,111.69
11-12-2017 00:00,12-12-2017 00:00,PUSA,1.89,156.72,33.87,18.12,16.78,61.03,0.0,0.0,0.0,,0.0,10.5,2.83,8.7,4.62,,8.91,107.6,984.16,,,235.74,122.62
12-12-2017 00:00,13-12-2017 00:00,PUSA,1.08,118.8,1.35,24.17,14.96,77.43,0.0,0.0,0.0,,0.0,16.28,12.08,0.0,2.19,,12.13,142.28,986.78,,,97.7,63.34
13-12-2017 00:00,14-12-2017 00:00,PUSA,,,0.0,25.68,13.61,76.27,0.0,0.0,0.0,,0.0,12.83,10.6,10.73,1.78,,16.79,196.31,988.76,,14.0,122.06,72.0
14-12-2017 00:00,15-12-2017 00:00,PUSA,,,0.0,32.42,11.22,75.79,0.0,0.0,0.0,,0.0,9.72,7.92,17.4,1.6,,18.43,218.71,990.39,,14.0,120.41,66.87
15-12-2017 00:00,16-12-2017 00:00,PUSA,,,0.0,24.56,11.11,70.76,0.0,0.0,0.0,,0.0,13.13,9.28,14.35,2.02,,16.57,220.81,991.58,,14.0,147.92,84.88
16-12-2017 00:00,17-12-2017 00:00,PUSA,,,0.0,32.75,7.73,86.46,0.0,0.0,0.0,,0.0,10.54,6.05,0.0,2.09,,19.41,78.23,992.54,,,126.76,70.85
17-12-2017 00:00,18-12-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,10.56,5.62,1.83,2.06,,22.0,,,,,124.43,61.95
18-12-2017 00:00,19-12-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,11.74,7.17,9.69,2.21,,24.99,,,,,157.05,79.85
19-12-2017 00:00,20-12-2017 00:00,PUSA,,,0.0,18.35,16.3,48.9,0.0,0.0,0.0,,0.0,12.36,6.7,9.57,2.49,,20.08,244.82,990.06,,,208.06,102.81
20-12-2017 00:00,21-12-2017 00:00,PUSA,,,0.0,19.52,15.8,65.28,0.0,0.0,0.0,,0.0,14.75,8.64,8.1,3.06,,21.92,140.6,991.12,,,335.35,189.76
21-12-2017 00:00,22-12-2017 00:00,PUSA,,,0.0,17.68,16.74,56.84,0.0,0.0,0.0,,0.0,16.55,12.16,18.13,3.37,,29.61,188.02,990.81,,14.0,324.93,199.29
22-12-2017 00:00,23-12-2017 00:00,PUSA,,,0.0,20.05,16.32,49.52,0.0,0.0,0.0,,0.0,16.45,11.08,15.16,3.05,,42.68,233.04,988.22,,14.0,187.21,97.19
23-12-2017 00:00,24-12-2017 00:00,PUSA,,,0.0,14.91,16.16,45.29,0.0,0.0,0.0,,0.0,17.4,12.47,22.95,2.67,,38.44,253.57,985.27,,14.0,135.33,67.74
24-12-2017 00:00,25-12-2017 00:00,PUSA,,,0.0,17.74,16.47,47.79,0.0,0.0,0.0,,0.0,27.78,22.66,43.33,2.89,,49.87,212.83,986.2,,14.0,189.58,106.93
25-12-2017 00:00,26-12-2017 00:00,PUSA,,,0.0,16.45,15.01,57.72,0.0,0.0,0.0,,0.0,29.82,19.56,32.62,3.6,,55.59,205.31,988.05,,,282.38,167.23
26-12-2017 00:00,27-12-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,31.32,23.81,2.1,3.66,,21.64,,,,,265.65,146.91
27-12-2017 00:00,28-12-2017 00:00,PUSA,,,,,,,0.0,0.0,0.0,,0.0,35.27,23.61,0.0,3.62,,12.59,,,,,248.36,135.67
28-12-2017 00:00,29-12-2017 00:00,PUSA,,,0.0,19.14,17.96,43.11,0.0,0.0,0.0,,0.0,32.01,19.89,0.0,4.51,,24.85,253.28,986.65,,14.0,275.95,158.8
29-12-2017 00:00,30-12-2017 00:00,PUSA,,,0.0,16.07,16.13,52.52,0.0,0.0,0.0,,0.0,22.3,13.59,0.0,4.24,,26.56,207.85,987.81,,14.0,273.06,150.24
30-12-2017 00:00,31-12-2017 00:00,PUSA,0.17,269.67,0.1,15.91,15.25,60.44,0.0,0.0,0.0,,0.0,25.95,15.59,0.0,4.79,,57.56,190.94,987.68,,14.0,301.53,180.53
31-12-2017 00:00,01-01-2018 00:00,PUSA,,,0.0,15.94,13.81,66.32,0.0,0.0,0.0,,0.0,25.26,12.93,0.0,4.77,,51.53,175.12,985.74,,14.0,317.64,198.8
01-01-2018 00:00,02-01-2018 00:00,PUSA,,,0.0,23.06,13.0,73.15,0.0,0.0,0.0,,0.0,44.67,22.4,0.0,4.6,,49.38,123.03,984.85,,,348.47,225.02
 , ,PUSA, , , , , ,,,,,,, , , , ,,, , , , , ,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
